    sql += "  [Name],";
    sql += "  [PropertiesHighPart],";
    sql += "  [PropertiesLowPart],";
    sql += "  [DiffuseReflectanceR],";
    sql += "  [DiffuseReflectanceG],";
    sql += "  [DiffuseReflectanceB],";
    sql += "  [AmbientReflectanceR],";
    sql += "  [AmbientReflectanceG],";
    sql += "  [AmbientReflectanceB],";
    sql += "  [SpecularReflectanceR],";
    sql += "  [SpecularReflectanceG],";
    sql += "  [SpecularReflectanceB],";
    sql += "  [Gloss],";
    sql += "  [EmissiveColorR],";
    sql += "  [EmissiveColorG],";
    sql += "  [EmissiveColorB],";
    sql += "  [EmissiveHDRScalar],";
    sql += "  [MetalnessAmount],";
    sql += "  [MetalnessDiffuse],";
    sql += "  [MetalnessSpecular],";
    sql += "  [RimIntensity],";
    sql += "  [RimExponent],";
    sql += "  [ReflectionMode],";
    sql += "  [ReflectionIntensity],";
    sql += "  [ReflectionBumpiness],";
    sql += "  [ReflectionMipLevel],";
    sql += "  [FresnelExponent],";
    sql += "  [FresnelDiffuse],";
    sql += "  [FresnelSpecular],";
    sql += "  [FresnelReflection],";
    sql += "  [FresnelOpacity],";
    sql += "  [BlendingMode],";
    sql += "  [Opacity],";
    sql += "  0.5,";
    sql += "  [SpecularOpacity],";
    sql += "  [SpecularOpacityLinked],";
    sql += "  [DiffuseOpacityMapStrength],";
    sql += "  [SpecularOpacityMapStrength],";
    sql += "  [TransmissionType],";
    sql += "  [TransmissionCurveSize],";
    sql += "  [TransmissionCurve],";
    sql += "  [ShaderFlags],";
    sql += "  [ShaderSource],";
    sql += "  [PreviewImage],";
    sql += "  [RefCount] FROM [TEMP_Materials::Standard];";

    // Drop the temporary table.
    sql += "DROP TABLE [TEMP_Materials::Standard];";

    // Execute the query
    if ( !world.executeQuery( sql, false ) )
        return false;

    // Update version number to 1.00.0007
    if ( !world.executeQuery( "UPDATE [Configuration] SET Version=1,Subversion=0,Revision=7 WHERE Type='Primary'", false ) )
        return false;

    // Success!
    return true;
}
